784-128-10
0.024040767076636264,-0.01957338162099672,0.03254199291823984,0.021268780128737546,-0.02754540917817849,-0.020795577850221743,0.018809972688349264,-0.011427086563620617,0.016756204475416956,0.026879451282478546,0.0074423040230953376,0.014422746050367204,0.022374312374298426,0.008079624523477286,-0.030182349896177962,-0.025178960885176578,-0.0286192419347479,-0.003524355893082091,-0.028313047438740902,-0.02862987727070477,-0.01818853546385518,0.02730486442422586,-1.3012806182051707E-4,-0.02346801797020404,-0.01808620370355416,-0.00969899962820989,-0.02503985840872766,0.006104093761890336,0.018009446841132037,0.0034969144661919317,0.015385050532513624,-0.010980748877248214,-0.012631711266768991,-0.036985010560495774,-0.017490490207806634,-0.009785153485069219,0.031613880785836046,0.003975369299673709,0.0013986531621968256,0.03523653461973365,0.008926547043916003,-0.02004998517315392,-0.024787324548854784,-0.023698655259598585,-0.029119063058857763,0.03197217998485991,-0.012443541361196275,0.02593458812900743,-0.02709547883637814,-0.007618288878258309,0.002358998695733905,-0.013804574240695502,-0.004512125145014673,0.03202912331823445,-0.01725651414966601,0.0031459461048801243,-0.021174816566601598,0.032687742203973205,-0.02041434616735841,-0.019036923281535167,9.619700154350719E-4,0.017733961017513494,0.02481330758624673,0.020493300376079344,0.026195373871708363,-0.0048396614557665385,-0.028751777378661424,-0.014642497875704664,-0.021706199425725353,-0.014344913760492293,0.014574884873724834,0.008566079914590376,0.014114150632055785,0.025381867545871382,-0.004666440616804743,0.027285770575159355,-0.027886304940595075,0.024107434818278647,-0.020040858166105496,0.01809758780087273,0.014688932590806617,-0.002295804824592217,0.029389043250847423,0.011999461124555341,-0.03152022560974128,0.029319680976103157,0.03272125970771891,0.014474122932112591,-0.010874108805586537,0.011160688633295918,0.01406444766157153,0.0027823649523755884,0.025496804837273797,0.02425969449352608,-0.012309900293413025,0.0033238694682554267,0.034431479185178956,-6.914744227604073E-4,-0.022864571073079914,-0.019227387636713833,0.03196077189098127,-0.02710629676430857,0.020562971337174538,0.004254824414964975,-0.03752149564978162,0.016553299252490175,-0.007489481606468293,-0.0028003690639546008,-0.023227059915281862,0.02880901806842847,0.004639581395307936,0.025587111793078623,0.020187512947079607,-0.03263553577507216,0.004754174072625588,-5.042166181370912E-4,0.010092673015799858,0.019062274408864398,-0.009729521220487175,-0.003183341718143895,0.014426707564339806,-0.02467030097459209,0.02020802995531548,-0.019588871352398618,-0.001603688702162346,0.015407681610824482,0.030067921552287703,-0.023886629745813605
1.8585895254658308E-5,0.00281532794190702,-0.02188862775829818,-0.012335001926836708,0.026175038863339793,0.015137650191731812,-0.007229628356853235,-0.020385723769998202,-0.02237004594687913,-0.012001163074696383,0.0031424954653415968,0.006187101303500584,0.012802246587966132,0.01804429587684902,0.014571170788339222,0.01777957991099679,0.013745194759852315,-0.020074781368787622,-0.021710407332888638,-0.02377650391172342,-0.02179035652087931,0.013099676789542635,0.019839294946390303,0.014030726850334104,-0.013812779077494923,0.00789366453027627,0.03154631030543797,0.034282903352602645,0.02428973592531646,0.002947950553846757,-0.019311849900503466,0.03269252015649011,-0.009209568118813202,-0.013642015280282383,-0.021982628316574583,-0.022643236433451404,0.015515185108434802,0.031737430159369626,-0.03255565848754805,-0.020736829511290442,-0.03041584131022636,-0.02322581032471529,-0.030943234933988754,-0.01213765783830433,0.02199994968791367,-0.004470338117769055,0.0019735527898622177,0.0021052770479676594,0.01944873870711234,0.01007054217171202,-0.007468925671521739,-0.0220925209564143,0.012088029983707253,-0.02322111346154957,0.0037959127613968295,0.019783927233917364,0.02320364198905958,0.03650265582044216,5.887261469223592E-6,0.007065792960911614,0.013904376080352889,-0.01169956901831901,0.034484815008893256,0.024224620059775347,-0.04089342841910305,0.0056648683035969895,0.028837585601616256,-0.01977940297413667,9.597908965024662E-4,0.03372750709652081,0.032748331717301474,-0.02921211711440539,-0.03211092085250994,0.020350735980153963,-0.015006355652079676,-0.024381154415502038,0.0038448359839863186,-0.015775686562941465,-0.034444187556690826,-0.018350584278686015,0.02747099793995364,0.022741845345873396,0.0168484021087673,0.005708911917787808,-0.017673037036262662,-0.017762500035150418,0.03316645298752157,-0.016619420563798518,-0.008251361061751289,-0.0024548676065468617,0.002117751640406328,0.012421660956712776,-0.024321279379978435,0.004026342426251846,-0.0025285970116414444,-0.0058171331850490554,-0.022776422278638877,0.01078889473423792,0.015715159918623607,0.015525098433764536,0.011605432444141833,0.016742488681326974,0.003770248424824858,-0.013681327509043373,7.237676453964631E-4,-0.013384053150611655,-0.009967251737432988,0.009712492238839004,-0.009250182091391857,-0.012352022416345497,0.02306001371256097,0.009380799817431546,-0.012928946012236986,0.004583299282701282,-0.015057076493435132,0.020497167815884197,0.005484998987969492,-0.019875900998666672,-0.01257419982307889,-0.020105944646188836,0.014134341414197244,-0.018757660925851266,0.011995118837938667,-0.006617395506010856,-0.007697315723070793,-0.01641075309362691,-0.005914812955962413,-0.010018413094139589
-0.02174375471344027,0.04084801062847126,0.016993391902367337,0.013046722691287298,-0.026322590911898747,-0.010881139734329111,-0.03264846655784653,-0.025997094604328315,0.03330452202092135,7.590700928972799E-4,0.004335191569268693,0.025500506915056675,-0.011824133469109165,0.014549222311263299,0.043907038930969346,-0.01800440319703461,-0.0026700645534834433,0.010285476791437096,-0.017746362629072112,0.005609079836570016,-8.070932968491417E-4,0.022557001346600856,-0.022983787352707664,0.0010159903939387393,0.02191927425063384,0.01499706190853607,-0.025066941480061795,0.004438390118335663,0.02156447913101343,0.015289399651097936,-0.006184516499453405,-0.017255845272725133,-0.022400795655446785,0.003438875043500307,0.004279719185695643,0.028508797358282358,0.0030985715092900394,0.026046633016965342,0.01438086359216503,0.010505884100499806,0.024256191513317076,0.007764194482534211,0.0021832940590488107,-0.007388788290481082,-0.00802540440157819,0.03397363374845376,-0.011104238667765989,0.03718526034800314,-0.0296925316983858,5.125658466245169E-4,-0.0015273128885459671,0.0026414716225071303,-0.018217063104807234,0.03794923087309699,-0.003437756238088589,-0.01101668341758352,-0.009234532188916365,0.011162646722299418,-0.02186772956114714,-0.013963749098601645,-0.01084982914593903,-0.00862466127956684,-0.007795576167702846,-0.02228649410677605,-0.005095629005000578,-0.02132864771342937,0.033874632784517376,0.03722875283270149,0.032376198423006174,0.012766061639021688,-0.025614831624731094,-0.020311367596485233,0.03472052642195329,0.01839334399367806,-0.01467261501133289,-0.010327544401531262,0.0119922247704863,0.006649719766540676,0.004562875050411445,0.019175896004416413,0.03283870308246527,-0.02245183961467263,-0.023820285957501363,0.017296888916816158,-0.024235863008859253,0.0356202761066247,0.014295311979685796,0.028381313959545126,-0.015504310232572132,0.015590880519181796,-0.026478112153783373,0.01061843836116689,0.009129803482116885,-0.011722974067911635,0.008442018145714141,-0.03036946610476985,-0.01138773087806518,-0.02665983149657979,-0.012047435014262042,0.013818377350174271,-0.016178479196424463,0.01638881578512224,0.03106086927609395,-0.005177596189833569,-0.012926283505863124,0.014661850598352557,-0.002670437904640613,0.023750247447884145,-0.025866849020024313,-0.0033805054706579686,0.04126340511181188,0.04062941185570346,-0.006211769781707044,0.02961519158239169,0.025140852898809896,-0.027410425479580638,0.034840555000317096,-0.008551409825456564,-0.018907205398984592,0.02007519444936403,-0.01817620175635133,-0.038942277765509806,0.011653676251945144,0.006046974064171942,-0.028357832999250297,0.02451136620129761,0.015512158259510921,-9.23224234656446E-4
-0.0054333588501263375,-0.007247800882293248,0.006398810230426096,0.012598400462864406,0.03638714438860389,-0.02948276603152444,-0.005798106598010731,0.023166422256915332,-0.00605175386325946,0.025758014272906065,0.005340983434932283,0.007442295843024175,0.001273307657464558,-0.01937796473462558,0.01738229002798429,-0.03234793615710915,0.020916476159950646,0.0012665046211793056,0.04352513988924359,0.0387773605365571,-0.020846131971953584,-0.022158383829022577,-0.007100573977204503,-0.021863918886162376,0.035776874692184456,-0.013452370301666686,0.0023725971888572685,-0.006049702334952356,-0.005176374271420968,0.036861199652856474,-0.010070432386176636,0.03516202032746409,-0.009314577343549669,0.006376612200250575,0.024664221568733626,-0.03790644269928224,-0.015556419169802145,-0.03334432715896724,-0.03437506994823264,0.024199652046362104,0.03555312042940615,-0.029533225882720473,0.004725180685668301,0.01036836980146127,0.038247851991536436,0.030859063148156816,-0.02543953916518389,-0.01872210236607893,-0.015791513579589404,6.75191475837522E-4,-0.02293300376508637,-0.018056922684304703,-0.001660883906156479,0.01923485623428316,0.016260199387717816,-0.024601212510595615,-0.008361554128690286,-0.008924996712126688,-0.015314834109128345,0.028097140392723083,-0.026371030423653904,-0.028085143917142234,0.027829534301652446,-0.003801528075941375,-0.013159299073936091,0.027891093984938973,0.028560772272496652,0.038474497467622375,0.0317821321111834,0.029005619987657258,0.010724316560334651,-0.04668028414506318,0.022073461551012117,0.008562816402183407,0.039856013174871065,0.023703678434261473,-0.015313934631524573,0.03725451101362476,0.00788725747339832,0.018483455318200608,-0.023413677986245385,0.012595844187679364,-0.004177857714788166,0.005991658531103846,0.02656348832389032,-0.016347878475264567,0.02442467779120437,-0.023367959823067233,0.011848742651627891,-0.011199776313554054,-0.020551099631729252,0.047553606520289615,-0.024168362564108332,-0.019088007378731762,-0.05272742059773828,-0.01391189852585063,-0.010132274600365952,-0.02403470344200712,0.019732983455848865,0.031643547056801016,-8.3388781054502E-4,-0.03442027515592917,0.009723651538579499,-0.014440309014361411,-0.04579747928847717,0.043361231952510994,-0.027843557919231474,-0.008314644423556235,0.0216304438097363,-0.022293692972217997,0.003807865970983786,-6.48643809057612E-4,-0.008762841662284648,-0.008596129603701284,-0.009780871662202402,-0.015247492702963555,0.01856426032746452,-0.006907741494508988,0.0377815758364769,0.015810090316329267,-0.006351343692613525,0.014220387279187814,0.004503455311424732,-0.029300255435304304,-0.0250026502187799,0.03207679591550511,-0.007420322544516886,0.022855123870724248
0.016479931518167176,0.04620141559337134,0.011099072800412465,0.02019748421561279,-0.014124573478980927,0.04062796669489299,0.01108301675512965,0.012861345546189234,0.05450789799293193,0.02867528063668179,0.001144964943901114,0.015627433643788022,0.020317649965847076,-0.012442185104819892,0.03269416939515611,-0.008977132295561026,-0.0035513275385890383,0.028799842723617696,-0.01979380466955479,0.02108279067248848,3.1105871420625687E-4,0.011812541658516354,-0.011570851816333676,-0.02559773782704804,0.03469219250198241,0.0032480594404780895,-0.014296822284772142,0.008019374360761125,0.012989579964981195,-0.007519107220414894,0.0552977068109649,0.04452271918704793,0.015526471447000792,0.0178945688369006,-0.029579492787662122,0.01373096330024328,-0.006679995079465829,0.034543252167510585,0.02249494579397045,-0.007073208466622412,-0.02313051903405861,-0.02560644087340041,0.00435606146650329,0.02498505054946403,0.030546341017518606,0.03756634945631282,-0.04334085942087005,0.04341491871584842,3.4727801639442246E-4,-0.005656099953713783,-0.014451117337019495,0.02252682768176834,0.00903138688390948,0.007247714299258349,0.056731809232172775,0.035386672727712065,-0.02282680156863201,0.036496786429947865,0.007779230739457223,-0.027599556993259375,-0.01897535903563166,-0.025255402828906946,0.012711626036200211,0.03447900438799349,-0.04230542406679472,-0.012048054322420275,-0.00977830648546415,-0.004416376275746976,-0.00812005351209244,-0.010276044392976908,-0.0025086422711941055,-0.03230985500487112,0.024720755920508923,0.009790570493504593,0.01641839702303613,0.03426882006454234,0.03673722548972707,-0.02336257635693643,0.0028688434096766145,-0.0014863126926754797,0.03824852538121727,0.035821916412469824,0.026841100335661696,0.013090394752535034,-0.007776269345013414,-0.008960491746458105,-0.009561839672883914,-0.004539709278219718,-0.023716999205113144,-0.004996283042310652,-0.007487278900212345,-0.0150966045060302,-0.007697254883786041,0.008647448001435385,0.004636881886786499,-0.01078294524688035,-0.01834111567736327,6.386913811273847E-4,-0.013453490820178386,-0.018736986535077736,0.019721801796329118,-0.00761153063002712,0.039478483794396044,-0.02448477137022779,0.014941575502216654,0.013071263336935169,0.03830180708142328,0.02289873234542689,0.02268773533848207,-0.0055276741639942945,0.025429741497975465,0.04510367808341456,-0.018151749618814977,0.03069234052855776,0.02048473892867655,0.03662367221623738,0.030719992461631283,0.02723392763434169,0.032392118220132986,-0.007049041630251727,-0.0021935472503148913,0.0039751828714647075,0.02668386999491995,0.012148516999213058,0.03846396780706687,0.0373365882592753,-0.021635645555742676,-0.007627189555850635
0.035830725097677,-0.007674338319853912,0.02324009639492744,-0.013639938225394416,-0.011257522792983964,0.026749823824175692,-0.015768783630262483,-0.03548009699144734,0.04482136653680401,0.035725164710773145,0.04303103107250651,0.01825145276573306,0.060174650511588136,0.031866845143159926,0.00714989070755523,0.010471571638709853,0.022954859081186718,0.051068481922954496,-0.004929598070005732,0.04125171176592658,-0.022827213216509202,-0.011092002150084044,0.04719311669873635,-0.0028995328274280985,-0.009949053802842873,0.029895383940335068,-0.025470062445137116,0.0335873810582874,0.012479051579147535,-0.004870446773186529,0.013715210730428308,-0.019153170971281094,-0.01921647670737468,-0.024994285354339993,0.026930325978753184,0.02564121811132081,0.04145728204275679,0.01546585195888115,0.034754145189587846,-0.027102452622001623,0.01521378156544643,0.013118034501721438,0.021047594626042717,0.0036145655774155183,0.02759444774341807,0.04869463456100031,-0.03812884403912977,0.023442307186917654,0.01635293555568773,0.009782750582839004,0.05851632343196695,-0.0038813460156139792,-8.248125650591453E-4,0.003402411467279524,0.013383849650672278,0.05111468643199193,-0.0220875298775751,0.018024241276518586,-0.020815991363182774,5.700810820141018E-4,-0.03079235612595773,-0.021348515603569044,-0.012021133916114701,-0.02953171431883716,-0.0036541357327041666,0.010703856345660939,0.015004457829972546,0.04947750270807337,0.05661887569765399,-0.010285794147251453,-0.0011867145715726449,-0.04286049334432225,0.009479242815646504,0.01573340685547286,-0.01141757273456979,0.0031980913303680954,0.04469716189180235,0.030884522781261695,-0.019743862690351676,-0.005124903609173743,-0.006390788794983834,0.019596561025103307,-0.016205716886128308,0.016339699702987695,0.04623857120244406,0.03536193686856627,0.028379634538597192,0.013366964218586172,0.009190586567688215,-0.03118219440217966,-0.03498389120156632,-0.009861857999631726,0.026412603928664003,0.015512473223768017,-0.004803767152272049,0.0034606670091677748,0.03794675412063379,0.022121456080422135,-0.033485339269675285,0.028422130956100067,0.01748347075882835,-0.00963070333273309,0.017254609938260473,0.03403582372916186,-0.02118555517024232,0.03909878663665103,0.010262967184838642,0.044145252906762654,0.011960810382744632,-0.003735597673705226,0.024063731734268696,0.04140424218068699,-0.015120060832394396,0.009531128992962207,0.04035202477267433,-0.011882135824893452,0.005862247246458014,0.039255654312505696,0.004557693941001025,0.023348771042069855,0.006713422799557892,0.0149045037034399,-0.005178923968851495,-0.004755438911251684,-0.02918379603901146,0.039069476098191495,0.01295647839010945,0.04559183919307362
0.02813106047922692,0.04521567144488456,0.021612061623471165,-0.008296839661428345,0.02348301485937076,0.042099020839927705,0.010773974634646011,-0.007762056835160116,0.055557235049189795,-0.01262005098001577,0.03417067120247898,0.02417622044527452,0.03239704784860164,0.0364117552184553,0.06876910075024968,0.013440296018614765,0.01385535001724852,0.003750917160810349,0.05519526623138966,-0.009347640952613612,0.0013495356119915369,0.04988178661682026,0.06185088002152069,-0.026912626685138663,-0.020474033520229425,0.04733818009879284,0.0014386232896183716,-0.01084213187102904,-0.0018936048398404254,0.05737777790144541,0.022886272597253468,0.05036982483010642,-0.011375483637895742,0.012798485866890844,0.011996509227792442,0.00475479324924018,0.06413407840392302,0.010011714638244906,0.029338068526792143,-0.009763049752192164,0.0031544463830847575,0.018879027535472596,0.018873900993004674,0.014149665743275513,0.007713599680458392,0.011352242707926773,0.014515512696731183,0.060498801810139224,0.006210749526366357,0.020092810948389012,0.057785917612217505,0.012421627832006794,0.004739243594000111,0.03624061209077997,0.002199467130806486,0.029102031672954966,-0.01132113578553149,0.005101170847584327,0.008708831479424937,0.03564863670248515,-0.05005861873461717,0.014671336186350853,0.05455145951866501,0.010180371706489035,-0.029979877872957215,-0.015329843866385504,0.05517409987800887,-9.11559661837347E-4,0.026753873778564304,0.011691703739294242,0.007033711448471079,0.014450305989782324,0.03191297512101602,0.030559531522645407,0.028156398466527226,0.006354878420713844,0.05603983677121824,0.04699205139611655,0.02195549274838753,0.05211424412720507,0.016765878020472934,0.001400025333473581,0.020283921070465172,0.05369504565985327,0.06508915255972361,0.06536324882536584,0.05074154130340579,0.04033094675926275,0.04352495366891423,0.02967360158163104,-0.025378589693198214,0.01962832089289025,0.056206527733764514,0.021171629133196906,-0.03364041478817076,0.06478565233187386,0.006201623667213668,0.0394472129572958,-0.011100960554091334,0.017898044135631105,0.041671460815615145,-0.00790165424096937,0.06065485883417849,-0.012061278783033449,-0.03557835654101285,0.06816189755768583,0.004575832293198633,0.04129505885014632,0.07785029453173523,-0.01128274316972537,0.00806456735136826,0.008523497773676857,0.0052756539103926605,0.011640313588579976,0.04484379288132609,0.03921321168647661,0.004437465066762943,0.031147013888038224,0.001835299394128585,-0.01281832230897701,-0.01866362562560565,-0.030311024248030345,0.037638478788713674,-0.025305366765872247,-0.004626577741028423,0.0040161311770145055,-0.021144273872807564,0.05033538380005325
-0.010351057268871219,0.04805979856329296,0.013175933976223839,-0.0068611655164944425,0.0195541114290944,-0.006896438504158597,0.02219281235743527,-0.025469354455452384,-0.002514852360911958,0.01072898960462223,0.057807288294606386,-0.001376682056446075,0.00822191913184689,0.07496243925792527,0.06711208208517916,-0.0016723829561205844,-0.02581391237520315,0.018501722012781573,0.020360515316224775,-0.0012517674675817543,0.009205381890518675,0.021212120190541736,0.023029506067566253,0.03406757704920182,0.026412650087958178,0.010219817599904335,-0.02496344940602722,-0.011207773718129695,0.054053125392194444,0.0017337990242369413,0.025135512448852555,0.02026629128656337,0.02416393489349312,0.012144005158914496,-0.0012322359798520226,0.011687744361125393,0.047209215828705284,-0.02173221284559954,0.03298129277799635,-0.009673976763632592,0.03869236971160297,0.051765721327070774,0.06529885807213875,0.05095734950788793,0.052473757540155624,0.01969846552852375,0.04358992066336383,0.04230706339286626,0.0037259279875838775,0.003530466792109112,0.07273054920578838,-0.01376566642433976,0.03973759847522088,0.05299298505661971,0.03398247739167844,0.062147176933507575,-0.008569241001702982,0.05498425232212885,0.02755677746222123,0.04612252968806486,0.015286239813385788,0.007919669845641939,0.013680089572016082,0.007511556415803423,-0.038361158892078286,0.045677864149895525,0.01237789532981169,0.02921677529423015,0.08276453305477494,0.029235733854440994,0.03476361531517718,-0.03019047172604602,0.032893221674294926,0.053488672327735014,-0.0037062834680051445,0.004039334698697766,0.0026249459494834975,0.059130535653162744,0.07719065074393999,0.06320400486226646,0.037508594748390224,0.04169205895958538,-0.013436611044142231,0.025546585044035175,0.06312885588012226,0.028284187851420988,0.014843099775376858,0.036840824483965716,0.07686121323376316,0.008767801336107104,-0.007078872674370472,0.059296851791626234,0.08058074632995998,0.04382012530618623,-0.04904885850915975,0.04519781781643051,0.03155363425180526,0.04235579229105555,-0.01393803080465114,0.03185781460570021,0.007898917458295804,-0.029324745046536836,0.005259273202440565,0.038621452286505,-0.03932170916521163,0.01405152113066684,0.0448385021362418,0.07147802586018705,0.09716219244842765,0.024472561082422236,0.046839346845770756,0.03462373869625113,-9.23198176300812E-4,0.03263147996090146,0.016816749880677745,0.0046827480907772985,-0.018466070525956054,0.05480606231339993,0.04762985869684099,0.027497452803330914,0.025645240704677153,-0.011723031467262007,0.04069654325303042,0.011550432430026653,0.01390321227782736,0.053227677551474034,0.03285039007303417,0.07186258123962883
0.014711912890517001,0.061088237179282065,0.044679787424963376,-0.009276059340138013,0.010171362632982357,0.011978636317052547,0.04762519805237815,0.046082622458703204,-0.00409130636414593,0.05127409570546033,0.052903554022633734,-0.009736540328523988,0.044509150250654175,0.07800046481487263,0.029856697535857527,-0.013835908581146587,0.027700693511581245,0.04836463324404324,-0.0029625661664956014,0.038668710824389566,0.033250424579982917,0.04161982021140229,0.010808097428765389,0.009527869154880497,0.04298938389253745,0.0075277089505339494,-0.03400612090218041,0.007378521955989452,0.04756967488938635,0.015302452265952398,0.06775625697597636,0.020301249740517356,-0.014996166896663799,-0.02477243436285656,0.05246360306474583,0.01072193700974889,0.040911715780083346,0.017509298648857186,-0.0016744812730844153,0.04326749083744357,0.048289044701797665,0.0083272583414595,0.018891966615948955,0.08267311152487428,0.00868403865314407,0.04349232020111537,-0.009296668235772394,0.03835557098901946,0.01917800035147323,0.004790266487685856,0.024664086811113883,0.044025829910687424,0.04363526259676871,0.033503668182397466,0.03188665888939357,0.05860092090001213,0.015224192538421414,0.009048376094610152,0.028198074916758797,0.08066174769292957,0.011176172154271555,0.04887138745906795,0.07822296920844517,0.03051022990581749,0.03295455355057069,0.005960270317807488,0.03866754240386345,0.022661463768784133,0.09722093075490489,0.02823179661317208,0.03791581544111814,-0.04053487514194351,0.058214872331159295,0.02983162017670468,-0.01598439323404382,-0.005246845265524958,0.03449558391930526,0.08065199883854897,0.08769131378366514,0.03390286107457603,0.07599745781193341,-0.01712766884714567,0.013619789932774844,0.061478190746403566,0.08386406531288819,0.06664231294892531,0.062041108436077304,0.08267102977134769,0.031391810414071956,-0.03646091753599602,0.02526007607363891,0.01532163949534026,0.08383046045584304,0.1021009010297605,-0.005750014193333258,0.048543449815340374,0.06640664736785643,0.09314236373518797,-0.023446966150372197,0.036088835378174665,0.02499932267809003,0.009982550637367455,0.06703445473649522,-6.046840049520925E-4,0.011953754790059638,0.02027227752412807,0.06875094514615612,0.0909968897423685,0.09487871669203353,-0.005756762581613624,0.0036157138254085375,0.00154030041475776,0.062288056981164915,0.01631057086567168,0.038790348466376176,0.021868827234385643,-0.013727866501646294,0.07677122708982756,0.07245813283887313,0.02366197411215201,0.007019987000707506,0.009269479742262271,0.06593031993221755,0.04344301404385131,-2.623686258728802E-4,0.047158591317709775,0.05111618093389624,0.07288294487258719
0.0031547247310148643,0.08470931030941942,-0.015382836903940905,-0.008470493738999602,-0.01962683939183669,0.022345364724277637,0.01904466183760303,0.022720581755038487,0.040756786236671796,0.02594151045383148,0.02720111398529848,-0.012653772860910923,0.05542916951634698,0.09217395011649909,0.03153724943880749,0.04108791861428407,0.035698138133568064,0.012131415729177787,0.038822881887386106,0.033103799215285945,-9.415462354421866E-4,0.02742494922007775,0.06028361869274735,0.028303294464918614,0.007357291155213394,0.04566492441566347,-0.0360274249645601,0.05055805924486317,0.05449125003320556,0.0717368143137956,0.0221614697673345,0.06121429211200113,0.009373543699115798,0.03417850083506189,0.04524766522514837,0.026743997935773516,0.09959876762504377,-0.028302529204029637,0.004656265987982075,0.03944508008094932,0.0526934565316968,0.06717242678137701,0.0408303116491236,0.03938603647421855,0.02645420957066124,0.022280330275163362,0.053214090442587,0.048561574719859266,0.04685930570446804,0.0055395030123369625,0.03714424419720969,0.031251680152097436,0.008139927175366022,0.037654691673481,0.04662898557427733,0.035403183802604224,0.028271800828641176,0.037082197102541195,0.008707324786520903,0.03365271877919801,-0.008763478899007013,0.010508401344326075,0.06809564666723887,0.0190665009285284,0.02945715676695952,0.00999013779301305,0.07888924254040008,0.026328484491210176,0.04759298208433517,0.04166476345717683,0.08985036143114279,-0.04423473339478387,0.1027197880992309,0.046756396488603864,0.018929105262997716,0.013614075212619125,0.024918492702393078,0.04271766696307905,0.0615335627367527,0.053150060826040756,0.09909104581219692,0.02211904165498364,0.031858694904315345,0.04779897564281127,0.06769576585237158,0.08120655706275783,0.008901998622768635,0.04903435019723401,0.051429594964924406,-0.002068630323064277,-0.01668837312821714,0.025328247246613297,0.08887384116012222,0.10152218504162606,0.024353766751984706,0.030445657910833177,0.06587988930300957,0.038185932710617335,-0.031270412190860346,0.035956741419077426,0.002293385613467229,0.030937848548944363,0.017727092376749104,0.016390428510795925,-0.02691493089378271,0.047608844437551374,0.05630273943448671,0.05860509056091038,0.11345959985137849,-0.01238303128825683,0.02635070793454019,0.013721179715175546,0.060372080892279974,0.06959032911899046,0.02420236063770761,0.027010762205301273,-1.4170265219995676E-6,0.06303963746627354,0.07322461348695503,-2.345773451450616E-4,0.014726484093839923,0.0369637652951835,0.08690542146362273,0.03007075636573505,-0.006637053001496189,0.06478109318150106,0.0341129977572416,0.05684104981158704
-0.013685786288273808,0.038511213231900654,-0.0022220648310617773,6.015990628100593E-4,-0.004621305945832155,0.008200937118312043,0.027030038317663003,0.028168838626790538,0.05479444539891296,0.026791037077453495,0.009118953806238011,9.427899704850943E-4,0.03398862385188662,0.06583963736462993,0.05712880895796545,0.06233378006555364,-0.003225822841520503,0.005717375121100177,0.012523388595456061,0.05954969160533163,0.019907043541535382,0.039073877332034636,0.015208466127651109,-0.011608367369684226,-0.011202164675517786,0.07526775349165749,-0.0030754476388555867,-0.0018284921736431874,0.0325381502167685,0.039944761372782696,0.05882557093896246,0.023822946077052168,-0.004380270139930924,-0.005013010954831091,0.008040403663390644,0.03596937482890313,0.03790033026919971,0.007459224666024098,0.03659231335542324,0.06449473761188067,0.03906626863128394,-1.7294069437851127E-4,0.05177653813821359,0.01400372267179553,0.02439325081518707,0.06546229188000584,0.06257600059021877,0.04748115764452845,0.05729397848099495,-0.006042176968804183,0.07662999390121404,0.010986146994750442,0.041381362974375634,0.0805911170780914,0.015039656809008317,0.046688589751417514,0.04410751430155128,0.05526687831734936,0.060902533783125955,0.04987519276428454,0.01039800768922847,-0.003052043856562996,0.00974790621683344,0.01484098421260913,-0.029470291851647134,0.019916709499945787,0.020989254392806543,0.04909281497206819,0.06209912028845329,0.012973049091710355,0.08194204516833181,0.019483873554632426,0.06530988706259847,0.03157361240240802,-0.010800598000838895,0.031069471422538523,0.0015130371556981066,0.009990872915089363,0.08585874599797522,0.04664646439463899,0.07133863952715208,0.00578118095537539,0.02668248397309737,0.023010869326503217,0.09523322513551942,0.041000332393565354,0.06069497049237531,0.051207384584309845,0.045233344395915295,0.01543840512400584,0.01630545025428559,0.03585573479434569,0.09696923437507422,0.08107810898693942,0.010129956026067463,0.09095401093720464,0.05606622421152277,0.07645051181465869,-0.026732902539805467,0.02784579771170561,0.013451550858200517,0.039230740188057334,0.06422456168965748,0.0773854280556707,-0.02667613689538766,0.06172347806592707,0.08526206814200979,0.07109353449198247,0.06096368477604682,0.004968190067254907,0.07211763484631917,0.028603205847587188,0.03998017190711369,0.06708429882813526,0.05347341461568511,0.07205298266148416,-0.007873270519383344,0.030463121607399037,0.039086179966674225,-0.007315254612671947,-0.039187925826589254,0.015883185366885325,0.05926465023504876,7.293044016443748E-4,0.05112367326753141,0.07482414925436355,-0.006229284547123788,0.013547933836877017
